artist,genre,release_year,streams_millions,danceability,energy,valence,tempo_bpm,loudness_db,acousticness,speechiness,instrumentalness,explicit,duration_seconds,hit
Miley Cyrus,latin,2022,6.6,0.946,0.346,0.532,108.9,-11.32,0.489,0.134,0.104,0,271,1
Kendrick Lamar,r&b,2024,89.8,0.831,0.672,0.414,119.6,-13.44,0.246,0.086,0.032,0,236,1
Taylor Swift,afrobeats,2023,52.9,0.351,0.795,0.472,104.6,-12.64,0.308,0.154,0.012,0,182,1
Tyler the Creator,dance/edm,2022,35.9,0.751,0.542,0.719,175.7,-6.84,0.044,0.205,0.151,0,170,1
Ice Spice,rock,2023,7.2,0.939,0.343,0.411,76.7,-12.39,0.128,0.03,0.009,0,179,0
Burna Boy,rock,2023,15.3,0.857,0.608,0.797,79.3,-11.24,0.607,0.286,0.005,1,177,1
Lizzo,pop,2023,47.8,0.813,0.821,0.791,176.7,-7.78,0.098,0.206,0.336,0,311,1
Post Malone,hip-hop,2022,14.7,0.74,0.75,0.599,126.6,-10.91,0.325,0.116,0.096,1,263,1
Drake,k-pop,2024,108.5,0.826,0.655,0.472,86.9,-5.05,0.476,0.034,0.16,1,266,1
SZA,country,2022,139.3,0.374,0.791,0.493,177.8,-13.61,0.113,0.033,0.094,0,206,1
Lil Baby,country,2023,41.8,0.543,0.543,0.481,131.6,-3.72,0.073,0.005,0.075,0,204,1
NewJeans,r&b,2023,20.7,0.513,0.664,0.812,142.9,-11.91,0.262,0.08,0.011,1,286,1
NewJeans,dance/edm,2023,16.0,0.812,0.6,0.608,154.3,-5.0,0.2,0.091,0.419,0,239,1
Lil Baby,r&b,2023,12.9,0.911,0.587,0.384,136.7,-6.43,0.301,0.068,0.052,0,140,1
Doja Cat,country,2023,74.6,0.466,0.634,0.664,115.7,-11.13,0.3,0.045,0.18,1,298,1
Drake,pop,2023,12.4,0.926,0.56,0.24,109.6,-5.64,0.122,0.119,0.015,1,193,1
Sabrina Carpenter,k-pop,2022,380.5,0.649,0.869,0.723,79.4,-4.53,0.395,0.011,0.127,1,167,1
Ice Spice,latin,2024,125.4,0.286,0.298,0.476,121.2,-3.59,0.409,0.108,0.11,1,298,1
The Weeknd,rock,2022,9.8,0.725,0.474,0.455,91.5,-5.39,0.011,0.156,0.115,1,217,1
Lizzo,latin,2024,27.7,0.711,0.529,0.333,144.8,-3.41,0.099,0.037,0.034,0,222,1
NewJeans,pop,2024,68.5,0.806,0.87,0.565,176.1,-12.14,0.053,0.181,0.083,0,316,1
Billie Eilish,dance/edm,2023,21.2,0.528,0.516,0.821,103.3,-7.22,0.241,0.411,0.156,0,152,1
Sabrina Carpenter,country,2022,51.9,0.653,0.77,0.559,106.8,-10.15,0.341,0.192,0.003,0,161,1
Bad Bunny,country,2023,30.6,0.714,0.794,0.111,85.4,-10.59,0.666,0.003,0.057,0,237,1
Ice Spice,r&b,2023,15.5,0.577,0.42,0.673,182.4,-10.69,0.049,0.122,0.05,1,246,0
Burna Boy,r&b,2022,58.0,0.592,0.849,0.821,178.8,-12.58,0.112,0.053,0.217,0,187,1
Ice Spice,latin,2023,273.7,0.873,0.457,0.35,92.2,-9.1,0.439,0.122,0.035,1,220,1
Lil Baby,k-pop,2023,5.5,0.77,0.893,0.764,171.1,-4.72,0.174,0.234,0.008,1,318,1
Taylor Swift,latin,2022,32.8,0.537,0.602,0.183,138.4,-12.08,0.369,0.044,0.246,1,191,1
The Weeknd,afrobeats,2023,6.1,0.777,0.629,0.807,143.4,-13.56,0.157,0.175,0.045,0,216,1
Doja Cat,dance/edm,2024,191.2,0.809,0.643,0.449,166.7,-10.88,0.272,0.158,0.011,1,193,1
Ice Spice,indie,2024,50.2,0.973,0.627,0.479,68.5,-11.89,0.125,0.327,0.152,1,245,1
Taylor Swift,k-pop,2024,152.9,0.5,0.536,0.467,79.0,-4.61,0.112,0.023,0.029,0,149,1
Post Malone,country,2022,34.3,0.752,0.401,0.401,78.9,-10.27,0.022,0.005,0.022,1,311,1
Jung Kook,k-pop,2023,52.1,0.54,0.454,0.488,77.7,-13.35,0.176,0.132,0.083,1,259,1
Dua Lipa,country,2023,1452.1,0.871,0.694,0.503,72.8,-12.65,0.278,0.176,0.009,0,258,1
Burna Boy,hip-hop,2024,28.9,0.619,0.57,0.581,120.5,-7.34,0.043,0.211,0.102,0,177,1
Bad Bunny,afrobeats,2023,49.6,0.516,0.715,0.362,72.5,-3.19,0.417,0.007,0.101,0,184,1
Olivia Rodrigo,pop,2022,90.1,0.486,0.281,0.738,163.4,-9.38,0.391,0.311,0.068,1,316,1
Jung Kook,country,2022,179.9,0.664,0.58,0.466,129.2,-13.87,0.193,0.101,0.084,1,206,1
Ice Spice,country,2023,30.2,0.768,0.378,0.591,123.2,-4.41,0.053,0.147,0.03,0,182,1
Burna Boy,latin,2024,43.0,0.692,0.388,0.665,111.9,-4.72,0.366,0.111,0.129,0,196,1
Olivia Rodrigo,latin,2024,7.8,0.698,0.376,0.413,157.4,-10.12,0.478,0.059,0.016,1,195,1
Tyler the Creator,hip-hop,2024,1045.2,0.971,0.527,0.607,152.3,-4.25,0.053,0.168,0.005,0,257,1
Kendrick Lamar,latin,2022,3.9,0.865,0.64,0.385,180.8,-4.26,0.12,0.046,0.142,0,158,1
Miley Cyrus,afrobeats,2024,13.3,0.731,0.211,0.331,91.5,-4.35,0.237,0.113,0.1,0,176,1
Post Malone,pop,2022,35.5,0.495,0.413,0.601,82.2,-10.75,0.304,0.156,0.148,1,189,1
Doja Cat,k-pop,2023,6.5,0.652,0.562,0.631,90.2,-10.98,0.309,0.02,0.093,0,288,1
Ice Spice,latin,2024,239.6,0.712,0.791,0.678,140.8,-2.29,0.08,0.032,0.022,1,303,1
Morgan Wallen,latin,2024,13.4,0.539,0.747,0.686,172.0,-6.9,0.337,0.01,0.088,0,282,1
Drake,hip-hop,2023,124.8,0.62,0.816,0.29,65.2,-6.47,0.171,0.255,0.016,0,154,1
Lil Baby,hip-hop,2024,114.9,0.93,0.641,0.291,153.5,-4.97,0.459,0.241,0.048,0,276,1
Sabrina Carpenter,hip-hop,2023,429.9,0.856,0.757,0.462,179.3,-13.73,0.208,0.004,0.031,1,264,1
Taylor Swift,country,2023,29.2,0.776,0.36,0.24,145.0,-12.16,0.198,0.184,0.036,0,146,1
Harry Styles,k-pop,2023,15.8,0.849,0.356,0.567,118.5,-12.89,0.035,0.007,0.007,0,294,1
SZA,indie,2023,60.9,0.756,0.737,0.64,152.4,-3.23,0.26,0.038,0.076,1,209,1
Lil Baby,rock,2022,8.7,0.603,0.784,0.486,86.5,-3.12,0.455,0.09,0.137,0,206,1
Zach Bryan,r&b,2022,132.3,0.741,0.799,0.514,103.7,-10.21,0.58,0.098,0.015,0,181,1
Peso Pluma,k-pop,2022,55.0,0.601,0.759,0.629,148.3,-5.74,0.103,0.006,0.002,0,204,1
Drake,r&b,2023,85.8,0.898,0.602,0.636,163.4,-4.84,0.191,0.168,0.007,0,271,1
Miley Cyrus,hip-hop,2024,6.7,0.771,0.57,0.563,165.9,-8.29,0.51,0.029,0.166,0,248,1
Taylor Swift,afrobeats,2023,132.5,0.562,0.652,0.627,124.7,-6.46,0.373,0.059,0.083,0,309,1
Taylor Swift,pop,2024,9.9,0.895,0.703,0.419,131.5,-7.53,0.326,0.067,0.128,1,172,1
Bad Bunny,indie,2023,25.5,0.915,0.771,0.678,115.7,-7.82,0.2,0.087,0.045,0,310,1
Ice Spice,k-pop,2023,11.3,0.727,0.7,0.379,106.7,-13.08,0.176,0.047,0.137,0,267,1
Olivia Rodrigo,afrobeats,2024,12.1,0.957,0.468,0.486,141.1,-3.85,0.203,0.08,0.136,1,248,1
Harry Styles,k-pop,2024,387.2,0.934,0.202,0.387,178.2,-5.31,0.056,0.07,0.035,0,289,1
SZA,latin,2023,16.6,0.72,0.648,0.894,137.7,-3.9,0.27,0.065,0.027,1,253,1
Doja Cat,country,2022,4.0,0.601,0.173,0.311,170.2,-4.16,0.47,0.14,0.004,1,304,0
Drake,afrobeats,2023,1.2,0.519,0.554,0.654,96.3,-5.75,0.591,0.02,0.011,1,300,1
Miley Cyrus,rock,2023,29.0,0.889,0.88,0.462,91.9,-11.56,0.147,0.031,0.023,0,207,1
Doja Cat,country,2023,11.8,0.273,0.634,0.518,176.7,-8.35,0.134,0.266,0.121,0,185,0
Kendrick Lamar,k-pop,2022,12.0,0.782,0.719,0.583,176.2,-7.8,0.151,0.204,0.069,0,266,1
Burna Boy,country,2024,22.9,0.902,0.47,0.526,115.0,-13.08,0.352,0.046,0.023,1,256,1
Peso Pluma,country,2023,8.9,0.521,0.887,0.695,110.8,-9.21,0.063,0.391,0.034,1,173,1
The Weeknd,country,2022,8.1,0.806,0.467,0.554,146.2,-6.23,0.356,0.036,0.034,0,285,1
Tyler the Creator,country,2024,28.9,0.854,0.641,0.381,170.2,-10.43,0.233,0.085,0.07,0,183,1
Morgan Wallen,afrobeats,2024,5.5,0.597,0.601,0.401,148.5,-11.74,0.041,0.372,0.15,0,179,1
Peso Pluma,latin,2024,8.3,0.707,0.447,0.388,69.4,-9.2,0.113,0.201,0.218,1,254,1
Tyler the Creator,country,2024,22.3,0.807,0.35,0.223,165.0,-5.92,0.28,0.147,0.015,0,246,1
Doja Cat,r&b,2024,3.2,0.596,0.696,0.354,157.4,-7.32,0.459,0.205,0.03,1,267,1
Lil Baby,r&b,2023,7.7,0.959,0.772,0.544,155.4,-7.64,0.106,0.104,0.094,0,182,1
Taylor Swift,k-pop,2023,62.2,0.882,0.698,0.25,139.2,-8.69,0.135,0.118,0.056,0,219,1
Harry Styles,k-pop,2023,27.1,0.582,0.304,0.385,153.4,-8.56,0.288,0.271,0.072,1,232,1
Post Malone,r&b,2023,10.7,0.767,0.694,0.526,123.7,-2.32,0.127,0.036,0.04,1,150,1
Ice Spice,dance/edm,2024,13.3,0.84,0.682,0.89,73.1,-13.46,0.233,0.136,0.094,1,162,1
Ice Spice,pop,2024,39.6,0.797,0.737,0.781,88.1,-6.58,0.254,0.188,0.036,0,320,1
The Weeknd,afrobeats,2024,77.1,0.665,0.888,0.549,157.2,-12.15,0.065,0.104,0.014,0,201,1
The Weeknd,dance/edm,2023,16.8,0.555,0.708,0.679,141.3,-11.56,0.165,0.192,0.072,0,276,1
Dua Lipa,r&b,2023,17.5,0.774,0.723,0.524,90.3,-2.49,0.252,0.155,0.005,0,311,1
Miley Cyrus,r&b,2024,42.8,0.855,0.134,0.433,162.0,-11.35,0.022,0.002,0.026,0,284,1
Taylor Swift,r&b,2023,4.4,0.53,0.878,0.498,65.2,-8.87,0.217,0.028,0.003,1,276,1
The Weeknd,latin,2022,49.5,0.734,0.669,0.617,77.9,-11.14,0.192,0.166,0.009,0,172,1
Harry Styles,pop,2023,8.9,0.782,0.665,0.067,139.3,-9.92,0.298,0.129,0.059,0,298,1
Taylor Swift,k-pop,2024,177.1,0.753,0.523,0.122,115.6,-11.66,0.068,0.245,0.199,0,256,1
The Weeknd,latin,2024,59.6,0.875,0.552,0.52,82.1,-8.72,0.347,0.06,0.011,0,185,1
Kendrick Lamar,indie,2024,17.3,0.537,0.708,0.09,88.0,-9.46,0.364,0.03,0.003,1,289,1
Doja Cat,afrobeats,2023,4.8,0.352,0.635,0.344,97.2,-9.19,0.045,0.058,0.203,0,161,1
Miley Cyrus,rock,2024,23.7,0.762,0.554,0.326,130.6,-13.06,0.229,0.127,0.081,0,294,1
Jung Kook,pop,2023,190.3,0.754,0.701,0.641,102.6,-11.75,0.523,0.144,0.386,1,226,1
Harry Styles,indie,2022,34.7,0.952,0.852,0.502,104.5,-2.46,0.432,0.036,0.024,0,256,1
Burna Boy,rock,2023,26.8,0.568,0.54,0.553,135.5,-7.97,0.56,0.091,0.155,1,216,1
Drake,rock,2023,25.6,0.848,0.708,0.49,148.8,-5.33,0.198,0.097,0.081,1,237,1
Drake,pop,2024,23.9,0.834,0.835,0.613,84.4,-3.94,0.439,0.04,0.063,0,152,1
Olivia Rodrigo,afrobeats,2024,1.7,0.174,0.806,0.481,160.6,-4.03,0.098,0.106,0.079,0,242,0
Morgan Wallen,afrobeats,2022,12.8,0.814,0.847,0.292,148.6,-5.87,0.093,0.071,0.099,1,199,1
Billie Eilish,afrobeats,2022,5.9,0.526,0.703,0.747,114.8,-4.25,0.49,0.445,0.014,0,301,1
Billie Eilish,latin,2023,41.9,0.539,0.526,0.356,101.4,-7.08,0.19,0.081,0.007,0,237,1
Drake,country,2024,62.8,0.974,0.739,0.505,183.5,-13.15,0.709,0.027,0.084,0,238,1
Post Malone,indie,2024,5.0,0.649,0.425,0.412,175.0,-9.23,0.272,0.132,0.2,0,245,1
Olivia Rodrigo,r&b,2022,3.6,0.489,0.461,0.494,87.4,-12.39,0.367,0.036,0.018,0,302,0
Tyler the Creator,hip-hop,2022,12.9,0.679,0.372,0.769,183.4,-4.86,0.182,0.103,0.009,1,175,1
Ice Spice,country,2024,9.5,0.986,0.576,0.347,177.7,-2.7,0.175,0.074,0.117,0,267,1
Olivia Rodrigo,country,2024,28.0,0.826,0.372,0.19,176.5,-3.17,0.208,0.131,0.063,1,237,1
Lil Baby,hip-hop,2024,1.2,0.731,0.443,0.308,135.8,-11.72,0.127,0.145,0.145,1,177,0
Peso Pluma,pop,2024,7.6,0.75,0.671,0.57,162.3,-5.6,0.061,0.08,0.274,1,229,1
Morgan Wallen,k-pop,2023,2.4,0.533,0.636,0.25,82.4,-11.38,0.756,0.112,0.015,1,291,1
The Weeknd,pop,2022,4.8,0.675,0.322,0.595,110.9,-6.41,0.335,0.252,0.27,0,291,0
Drake,indie,2024,51.1,0.472,0.728,0.783,180.9,-3.23,0.146,0.044,0.241,0,233,1
NewJeans,k-pop,2022,9.1,0.728,0.756,0.761,90.8,-12.39,0.324,0.131,0.015,1,317,1
Lil Baby,latin,2024,31.6,0.705,0.56,0.569,128.8,-5.79,0.333,0.031,0.161,1,290,1
Bad Bunny,afrobeats,2023,84.0,0.783,0.524,0.602,167.0,-8.28,0.373,0.213,0.061,1,259,1
Sabrina Carpenter,dance/edm,2024,49.2,0.893,0.84,0.62,180.5,-8.91,0.24,0.212,0.086,1,202,1
The Weeknd,r&b,2024,29.5,0.751,0.376,0.523,174.7,-11.0,0.396,0.052,0.024,1,149,1
Peso Pluma,pop,2024,88.5,0.705,0.667,0.151,109.9,-9.63,0.107,0.109,0.137,0,247,1
Olivia Rodrigo,country,2023,3.6,0.958,0.806,0.533,164.1,-12.42,0.241,0.014,0.001,0,249,1
Burna Boy,latin,2023,10.8,0.77,0.36,0.828,113.2,-10.71,0.055,0.15,0.05,1,203,1
Peso Pluma,hip-hop,2024,10.2,0.699,0.332,0.183,135.7,-6.74,0.105,0.022,0.159,0,254,1
Taylor Swift,k-pop,2024,47.6,0.743,0.775,0.462,136.9,-5.64,0.216,0.061,0.012,1,242,1
Olivia Rodrigo,k-pop,2024,11.0,0.69,0.472,0.518,171.0,-2.87,0.109,0.001,0.006,1,244,1
Burna Boy,r&b,2024,11.1,0.546,0.64,0.432,140.6,-3.7,0.138,0.033,0.163,1,186,1
Taylor Swift,latin,2023,11.6,0.618,0.779,0.606,94.8,-13.0,0.261,0.221,0.049,0,224,1
Tyler the Creator,pop,2023,10.6,0.542,0.838,0.442,111.2,-3.39,0.168,0.133,0.118,0,275,1
Morgan Wallen,dance/edm,2023,32.0,0.748,0.353,0.832,160.6,-2.28,0.306,0.033,0.046,1,202,1
Bad Bunny,rock,2023,113.2,0.514,0.9,0.411,81.0,-12.68,0.652,0.036,0.126,1,248,1
SZA,country,2024,19.8,0.97,0.355,0.222,148.8,-10.41,0.132,0.05,0.001,1,281,1
Miley Cyrus,dance/edm,2022,18.5,0.771,0.51,0.421,84.8,-4.36,0.481,0.348,0.102,1,219,1
Doja Cat,afrobeats,2024,8.6,0.484,0.5,0.356,172.6,-7.96,0.51,0.102,0.097,0,181,0
