team,position,age,games_played,minutes_per_game,points_per_game,assists_per_game,rebounds_per_game,steals_per_game,blocks_per_game,field_goal_pct,three_point_pct,free_throw_pct,salary_millions,all_star
ATL,PG,29,23,36.8,18.6,9.8,4.2,1.0,0.7,0.569,0.359,0.756,36.76,0
CLE,SG,21,33,28.7,2.9,5.8,2.8,0.8,0.6,0.549,0.38,0.802,12.22,0
ATL,PG,28,48,28.0,15.6,7.2,2.5,1.4,0.6,0.466,0.406,0.682,31.84,0
CLE,SF,38,22,27.8,18.0,0.3,2.8,0.4,0.2,0.523,0.439,0.832,28.63,0
NYK,PG,26,38,13.3,20.5,8.2,3.9,1.6,0.2,0.594,0.38,0.845,43.84,0
MEM,SG,28,46,32.8,16.6,6.6,4.9,1.4,0.1,0.498,0.314,0.724,33.15,0
LAL,PF,23,79,33.7,14.3,1.7,8.9,0.5,1.9,0.435,0.331,0.709,30.8,0
BKN,C,20,46,22.9,10.4,5.0,13.3,1.5,1.8,0.381,0.308,0.792,23.2,0
TOR,C,27,75,17.6,13.8,2.3,7.7,1.8,1.4,0.594,0.302,0.787,19.52,0
GSW,SF,19,61,37.0,16.2,0.3,7.5,1.7,0.8,0.577,0.404,0.864,27.71,0
ATL,SG,25,57,23.1,8.8,5.9,1.5,1.1,0.7,0.611,0.316,0.716,20.06,0
LAL,SF,33,20,32.9,18.9,3.8,1.8,0.5,0.9,0.426,0.412,0.895,27.44,0
CHI,SG,31,28,18.5,14.7,0.3,4.7,1.9,0.8,0.436,0.294,0.66,24.48,0
PHI,PF,19,37,30.7,12.9,2.7,7.6,1.9,0.8,0.516,0.306,0.754,20.21,0
MEM,C,20,59,22.5,9.0,2.0,8.1,1.7,1.4,0.492,0.374,0.856,19.38,0
MIL,SG,27,75,36.0,7.8,6.9,0.5,1.9,0.7,0.425,0.282,0.883,27.62,0
DEN,SG,22,54,32.9,14.7,6.5,2.4,1.6,0.3,0.494,0.304,0.762,30.6,0
POR,PG,23,69,9.1,2.4,3.6,4.4,1.1,0.2,0.517,0.311,0.918,20.67,0
BOS,PG,33,50,34.0,25.1,6.2,4.1,1.8,0.9,0.386,0.354,0.822,44.49,1
DEN,SG,20,61,21.5,12.5,7.0,2.1,0.4,0.5,0.592,0.385,0.789,24.26,0
LAL,PG,27,40,36.7,20.6,4.0,3.2,1.2,0.6,0.511,0.439,0.669,34.79,1
LAL,PF,26,46,9.6,22.1,2.1,9.1,1.8,2.3,0.424,0.303,0.831,34.0,0
MEM,SG,25,78,25.6,11.1,4.6,3.5,1.7,0.6,0.453,0.412,0.873,13.49,0
SAC,SG,19,33,28.2,3.6,7.7,3.4,0.5,0.4,0.536,0.376,0.734,18.25,0
SAC,PG,23,37,36.4,13.6,3.9,3.1,0.4,0.2,0.518,0.298,0.917,24.72,0
NOP,C,21,30,32.2,5.1,2.1,9.1,1.5,1.4,0.479,0.357,0.77,13.65,0
POR,PF,33,44,38.0,28.9,1.5,8.7,0.3,1.9,0.485,0.385,0.923,48.0,1
MIL,PG,34,38,26.6,8.7,5.6,3.8,1.4,0.7,0.507,0.412,0.9,21.92,0
NOP,PF,23,73,13.9,9.0,3.5,6.1,0.8,2.4,0.389,0.305,0.713,19.75,0
NYK,PF,32,31,12.4,13.2,1.8,10.7,1.7,1.7,0.558,0.419,0.751,27.23,0
NOP,PG,25,20,9.8,18.2,6.3,4.0,1.7,0.4,0.437,0.298,0.651,35.94,0
PHX,C,37,25,11.6,18.9,4.3,15.2,1.9,1.0,0.561,0.38,0.88,39.3,0
SAC,PF,33,67,33.0,4.3,0.3,6.5,1.7,0.2,0.382,0.407,0.744,11.52,0
MIA,PG,36,47,22.4,10.8,7.9,8.3,1.9,0.9,0.504,0.389,0.72,29.67,0
POR,PG,26,80,21.4,17.6,4.7,4.8,1.4,0.6,0.547,0.333,0.69,32.24,0
POR,SF,19,32,27.1,14.0,0.4,5.2,1.7,0.3,0.479,0.351,0.755,25.76,0
PHX,C,28,57,34.7,10.1,4.0,5.3,0.5,1.4,0.444,0.383,0.654,24.45,0
NOP,C,35,29,35.6,6.9,1.0,5.5,2.1,0.5,0.594,0.303,0.799,12.74,0
DAL,PG,29,77,12.1,12.9,11.5,3.1,0.9,0.9,0.433,0.439,0.655,26.94,0
POR,PG,22,69,24.8,17.0,9.0,4.8,1.1,0.2,0.422,0.381,0.742,34.44,0
BOS,PG,31,27,34.5,18.6,7.3,4.3,1.1,0.1,0.411,0.319,0.69,36.93,0
CHI,PG,24,32,37.8,30.0,8.9,5.9,1.0,0.2,0.537,0.322,0.799,47.38,1
DEN,PG,32,47,30.5,12.8,10.5,7.4,1.7,0.3,0.554,0.435,0.736,24.77,0
MIL,SG,32,34,33.6,7.5,10.4,6.8,0.9,0.1,0.5,0.399,0.825,24.52,0
TOR,SF,23,36,15.0,5.1,1.9,1.9,0.6,0.9,0.562,0.4,0.685,13.44,0
MIN,SG,19,52,19.8,1.5,8.2,8.3,1.8,0.9,0.585,0.324,0.671,12.18,0
LAL,PF,32,74,24.4,1,2.3,9.5,1.2,0.3,0.418,0.29,0.708,9.1,0
CLE,PG,22,71,23.3,4.1,6.0,3.6,0.7,0.8,0.575,0.329,0.736,17.45,0
BKN,PF,22,29,10.6,12.6,1.0,8.9,1.0,1.0,0.518,0.308,0.922,31.72,0
DAL,SF,21,69,11.7,7.0,0.7,4.4,0.5,0.2,0.44,0.417,0.77,11.05,0
BKN,SG,37,70,16.6,16.0,3.9,4.3,1.3,0.6,0.481,0.284,0.763,30.01,0
LAL,PG,22,72,11.0,13.5,6.3,4.8,0.7,0.7,0.4,0.396,0.719,23.85,0
GSW,PG,20,39,26.3,17.0,5.2,4.7,0.6,0.7,0.534,0.361,0.665,28.22,0
MEM,SG,25,26,25.8,3.4,5.0,0.5,0.5,0.7,0.388,0.282,0.733,6.19,0
CHI,PG,34,67,11.0,15.5,2.2,3.4,1.7,0.8,0.562,0.421,0.694,26.21,0
MIL,C,20,66,23.2,18.1,3.8,11.0,1.9,0.9,0.468,0.282,0.684,29.8,0
MIN,PF,29,53,13.0,16.0,3.7,10.5,1.9,1.2,0.559,0.355,0.868,35.91,0
POR,PG,33,27,36.4,12.1,6.4,3.6,1.5,0.9,0.417,0.423,0.84,23.35,0
SAC,PF,34,69,11.6,12.8,3.8,9.4,1.1,2.2,0.596,0.281,0.874,31.65,0
ATL,PG,36,43,31.5,1,7.4,5.2,0.8,0.8,0.427,0.403,0.71,13.72,0
TOR,SG,22,45,25.6,12.4,3.6,3.0,1.0,0.5,0.476,0.356,0.759,20.11,0
CLE,SF,38,64,29.2,4.4,0.5,6.8,2.1,0.9,0.401,0.289,0.682,11.4,0
MIL,SF,31,24,8.1,14.8,2.0,0.5,2.1,0.6,0.564,0.423,0.694,32.61,0
LAL,PG,26,56,12.1,6.2,5.5,4.4,0.9,0.2,0.482,0.409,0.671,18.29,0
PHI,SF,20,29,11.0,16.0,1.7,3.4,1.7,0.9,0.548,0.345,0.872,20.25,0
POR,C,26,39,24.5,15.4,3.2,11.2,0.8,1.3,0.442,0.439,0.787,23.54,0
MIA,PF,22,40,22.2,6.0,2.1,9.5,0.6,1.9,0.597,0.425,0.742,10.25,0
ATL,SG,30,68,24.9,5.5,5.9,3.9,2.1,0.1,0.541,0.376,0.695,20.97,0
GSW,PG,28,47,30.8,14.2,4.0,3.4,1.2,0.1,0.396,0.296,0.779,32.91,0
PHI,C,30,44,32.2,11.2,0.8,13.2,1.2,1.8,0.432,0.358,0.736,25.31,0
ATL,C,24,76,32.4,27.8,0.3,6.8,1.2,0.5,0.392,0.37,0.743,41.87,1
PHX,C,23,77,21.5,1,1.5,11.7,1.1,0.4,0.487,0.423,0.841,12.87,0
MEM,PF,25,80,18.1,8.7,0.3,6.9,0.6,1.5,0.432,0.365,0.852,21.5,0
CHI,C,19,71,30.6,29.4,1.6,6.0,0.6,1.8,0.567,0.404,0.723,47.99,1
NYK,PG,38,69,12.3,12.9,8.5,7.7,1.4,0.5,0.608,0.404,0.738,33.79,0
BKN,PF,34,52,25.9,1.8,3.0,8.2,1.9,1.5,0.587,0.319,0.869,15.01,0
BOS,SG,34,33,33.8,11.0,4.7,3.8,1.6,0.2,0.534,0.357,0.68,20.42,0
ATL,PF,34,47,26.2,13.8,2.4,11.2,0.6,2.2,0.469,0.326,0.884,34.57,0
POR,C,20,43,13.3,16.0,3.5,7.5,1.9,0.5,0.387,0.309,0.766,28.76,0
BOS,C,27,31,34.8,20.5,5.3,11.9,1.9,1.2,0.592,0.402,0.908,40.6,1
ATL,PF,33,76,31.4,18.0,1.0,10.9,0.7,0.5,0.58,0.309,0.907,31.45,0
NYK,C,22,75,32.3,13.6,3.5,2.5,2.0,0.1,0.433,0.37,0.858,28.53,0
DEN,SF,30,59,35.3,25.6,0.8,6.1,1.7,0.3,0.491,0.305,0.862,42.69,1
TOR,C,24,77,25.2,12.9,1.5,7.8,1.8,2.1,0.394,0.413,0.851,22.53,0
NOP,PF,24,49,33.9,6.2,2.1,12.3,0.8,1.9,0.521,0.284,0.852,19.09,0
DEN,C,19,46,30.4,21.0,2.4,9.3,0.4,0.1,0.552,0.297,0.919,35.6,0
DEN,C,24,69,28.8,13.0,4.5,7.6,1.5,0.8,0.51,0.426,0.814,34.09,0
MIA,SG,25,35,14.2,14.6,6.1,3.6,1.8,0.8,0.573,0.335,0.923,28.88,0
MIN,C,26,41,16.5,13.6,0.3,13.8,1.4,2.1,0.574,0.326,0.869,30.04,0
PHI,SG,26,32,34.3,9.8,7.8,6.3,0.6,0.7,0.386,0.37,0.857,21.98,0
GSW,PG,27,68,30.7,26.9,8.8,2.3,1.4,0.4,0.59,0.376,0.687,44.94,1
POR,PG,34,45,30.0,16.0,6.3,3.2,2.0,0.4,0.523,0.419,0.829,31.28,0
BKN,SG,29,59,37.6,13.6,6.8,3.4,0.7,0.5,0.436,0.344,0.914,28.07,0
POR,PF,35,60,35.5,11.0,3.2,12.2,2.0,1.1,0.488,0.403,0.657,22.75,0
BKN,C,36,77,16.1,14.4,1.7,10.4,0.4,1.8,0.586,0.337,0.739,34.33,0
PHX,SG,23,26,25.5,14.5,7.1,5.3,1.1,0.8,0.491,0.302,0.781,25.25,0
DEN,SF,27,75,11.9,18.0,2.2,4.3,1.5,0.6,0.548,0.366,0.681,37.43,0
CHI,PG,36,50,22.8,3.3,7.5,4.6,0.7,0.3,0.421,0.374,0.806,13.43,0
NOP,PG,38,80,9.7,5.9,9.3,1.4,0.8,0.8,0.46,0.361,0.87,9.61,0
POR,C,36,30,37.2,8.2,4.0,9.4,1.8,0.1,0.502,0.344,0.685,19.87,0
SAC,SG,25,75,31.4,17.9,3.1,6.3,0.6,0.2,0.424,0.336,0.861,34.05,0
DEN,SG,31,30,30.7,17.5,5.8,2.8,1.7,0.8,0.535,0.295,0.915,30.04,0
LAL,SG,21,38,25.1,11.4,6.3,7.1,1.1,0.2,0.546,0.286,0.765,26.54,0
BOS,SF,29,72,33.2,16.5,2.2,4.3,1.9,0.6,0.385,0.317,0.671,29.67,0
LAL,C,30,68,14.0,8.6,2.0,8.2,0.5,1.5,0.472,0.281,0.663,24.88,0
MIL,C,34,62,28.4,16.3,3.4,12.7,1.9,0.2,0.614,0.419,0.759,29.88,0
MIL,C,30,20,8.4,7.9,4.0,9.8,1.1,1.1,0.415,0.316,0.681,25.77,0
MIL,PF,38,36,30.8,28.2,3.4,10.1,0.5,0.9,0.596,0.326,0.906,47.96,1
MIN,PF,34,62,34.8,4.2,2.3,4.1,0.4,2.2,0.43,0.32,0.732,17.77,0
DAL,PG,32,71,10.1,8.4,8.0,1.8,2.2,0.8,0.499,0.378,0.703,20.47,0
ATL,SG,24,38,33.6,16.8,6.7,3.6,0.6,0.3,0.483,0.334,0.705,37.78,0
TOR,C,37,68,37.9,17.2,5.1,9.3,0.7,2.1,0.413,0.37,0.662,29.55,0
BKN,SG,32,66,29.2,11.9,6.2,6.6,0.7,0.8,0.53,0.33,0.858,24.87,0
CLE,SG,27,35,31.2,20.9,5.8,4.8,0.7,0.5,0.443,0.348,0.735,30.92,1
CLE,PG,33,52,36.7,6.2,5.7,2.1,1.0,0.5,0.488,0.384,0.89,17.98,0
CHI,SF,33,28,28.4,7.7,3.2,0.6,2.1,0.2,0.538,0.421,0.674,14.06,0
SAC,C,37,22,36.2,15.0,3.9,7.9,0.5,2.0,0.454,0.287,0.777,24.35,0
ATL,PF,26,43,32.1,23.3,2.2,10.5,0.8,0.7,0.482,0.361,0.709,37.83,1
POR,PF,25,21,32.5,1,3.0,11.6,0.6,1.9,0.481,0.422,0.783,10.96,0
MIL,SF,38,21,31.1,2.7,3.1,2.7,1.7,0.6,0.574,0.287,0.782,12.63,0
NYK,C,28,63,32.4,7.9,0.3,11.0,1.2,1.1,0.558,0.33,0.928,16.68,0
TOR,PG,28,56,12.1,15.4,2.6,6.7,1.4,0.7,0.564,0.367,0.762,30.47,0
DEN,PG,25,31,33.2,11.5,3.5,6.4,1.6,0.8,0.494,0.431,0.812,32.0,0
TOR,C,21,63,37.9,16.6,0.3,5.8,1.1,0.9,0.592,0.313,0.875,28.31,0
PHI,PG,19,54,20.7,15.0,3.0,5.3,0.6,0.3,0.547,0.366,0.917,32.14,0
MIN,PG,26,81,17.8,7.7,2.7,3.7,1.0,0.6,0.615,0.352,0.928,15.88,0
PHI,SG,29,72,33.4,24.5,8.2,6.5,2.1,0.3,0.515,0.362,0.867,42.45,1
NOP,PG,21,49,29.7,16.2,7.8,4.1,1.5,0.9,0.445,0.315,0.682,30.84,0
TOR,C,20,26,19.4,18.4,0.3,5.5,0.6,2.1,0.503,0.333,0.706,26.89,0
BOS,PG,20,79,34.0,27.5,8.9,8.0,0.7,0.5,0.509,0.363,0.902,48.0,1
LAL,PF,23,53,13.0,18.2,1.9,6.5,1.9,2.1,0.458,0.431,0.835,25.65,0
MIA,PF,35,62,33.8,17.2,4.1,7.2,0.8,0.3,0.51,0.348,0.816,28.21,0
DEN,C,31,74,11.3,12.9,1.0,11.1,1.3,2.1,0.438,0.299,0.666,30.41,0
BOS,PF,27,37,16.1,7.3,4.3,7.9,0.8,2.5,0.543,0.42,0.902,18.43,0
TOR,SG,28,71,34.6,18.8,4.2,2.9,1.1,0.1,0.402,0.428,0.918,28.29,0
DAL,SF,24,55,35.3,5.5,1.9,5.3,0.8,0.4,0.563,0.28,0.907,9.68,0
CHI,SG,23,74,30.9,10.3,5.3,2.1,1.1,0.5,0.399,0.365,0.773,26.49,0
CHI,SF,26,75,20.0,7.6,0.3,6.0,0.5,0.8,0.517,0.44,0.72,14.31,0
BOS,SF,31,46,12.6,12.0,3.2,2.2,1.8,0.6,0.53,0.365,0.729,24.14,0
CLE,SG,28,56,32.5,22.6,5.0,3.4,1.7,0.9,0.425,0.364,0.702,34.68,0
MIN,C,19,44,20.5,16.9,3.2,12.0,0.6,2.2,0.47,0.438,0.904,30.99,0
DEN,SG,38,70,36.5,7.0,5.5,4.0,1.9,0.4,0.504,0.394,0.776,12.18,0
NOP,SF,32,20,17.0,11.1,4.3,8.6,1.8,0.8,0.575,0.295,0.706,28.13,0
MIN,SG,38,25,12.6,11.6,6.3,4.7,0.9,0.6,0.538,0.355,0.762,25.09,0
NYK,PG,28,67,27.6,11.2,6.6,3.0,0.4,0.3,0.384,0.363,0.811,33.06,0
LAL,SG,36,50,12.0,4.7,4.3,1.7,1.0,0.2,0.569,0.43,0.688,8.11,0
SAC,SF,23,23,23.6,12.2,5.3,8.6,2.2,0.4,0.606,0.296,0.914,28.92,0
CHI,C,37,80,37.3,13.3,0.3,9.7,2.2,1.0,0.508,0.421,0.674,25.85,0
DAL,SG,19,48,26.5,1,9.2,2.4,1.2,0.7,0.536,0.397,0.92,14.44,0
MEM,PG,28,51,15.7,9.7,3.9,6.9,1.2,0.6,0.584,0.296,0.665,21.13,0
POR,PF,24,24,22.9,13.1,2.4,5.3,1.7,0.5,0.391,0.391,0.883,28.09,0
MIN,C,37,32,23.5,13.3,4.1,10.5,1.8,2.1,0.455,0.415,0.73,34.7,0
CLE,PG,34,47,8.8,11.0,2.9,6.3,0.9,0.2,0.612,0.281,0.884,17.94,0
SAC,SF,38,24,35.9,8.8,0.3,2.5,2.2,0.2,0.547,0.434,0.697,9.74,0
MIA,C,27,42,19.5,12.6,2.4,10.2,1.0,0.1,0.463,0.399,0.854,21.95,0
DAL,SF,33,36,16.1,12.9,1.1,2.2,0.5,0.4,0.535,0.411,0.651,26.3,0
SAC,PG,19,65,17.3,13.3,5.2,3.9,1.7,0.6,0.569,0.367,0.7,26.79,0
LAL,PG,37,44,19.8,18.6,11.0,3.8,1.0,0.8,0.513,0.39,0.728,32.89,0
NYK,PF,19,29,19.8,16.1,4.4,13.5,0.8,1.1,0.524,0.419,0.852,38.35,0
MIN,PF,20,79,29.9,27.9,2.4,10.7,1.3,0.2,0.564,0.349,0.662,41.44,1
PHI,C,20,58,13.0,20.4,2.2,6.2,1.3,1.8,0.546,0.422,0.729,30.67,0
MIN,PG,23,71,31.9,27.1,7.3,3.7,0.4,0.2,0.476,0.31,0.683,47.34,1
DAL,PF,33,71,34.8,25.9,2.4,7.7,1.2,0.1,0.495,0.324,0.849,46.36,1
POR,PF,20,75,24.0,19.0,0.9,13.6,0.5,1.9,0.449,0.399,0.88,30.98,0
CHI,SF,37,37,20.6,13.9,0.3,5.1,1.1,0.3,0.549,0.372,0.908,24.38,0
NYK,SG,23,67,19.5,10.7,3.9,5.6,1.4,0.5,0.432,0.342,0.762,26.34,0
SAC,PG,20,45,19.9,10.3,6.1,7.1,2.0,0.2,0.532,0.323,0.652,26.34,0
MIL,C,25,57,28.4,25.1,3.1,9.6,0.4,1.0,0.386,0.322,0.694,39.01,1
TOR,PF,37,49,28.9,3.1,4.7,4.8,2.1,0.2,0.53,0.365,0.662,10.57,0
DAL,SF,34,79,16.9,6.2,5.0,6.7,0.6,0.4,0.559,0.434,0.729,18.17,0
NYK,SF,21,27,24.7,8.9,1.9,2.1,1.5,0.5,0.448,0.414,0.729,16.69,0
MIA,PF,24,75,13.0,12.6,1.1,11.5,0.4,1.8,0.471,0.318,0.877,30.41,0
BOS,PF,28,54,20.7,6.2,2.9,9.9,1.1,2.3,0.384,0.311,0.874,17.38,0
CHI,SF,19,24,19.2,11.2,2.6,1.2,1.5,0.2,0.499,0.295,0.769,22.78,0
CHI,C,20,43,11.9,10.9,3.1,9.1,1.1,0.7,0.55,0.435,0.855,28.04,0
SAC,SG,29,64,37.4,30.1,4.4,3.1,1.4,0.7,0.562,0.429,0.828,48.0,1
SAC,PF,28,74,29.6,5.4,1.7,8.0,0.7,2.2,0.551,0.359,0.826,17.82,0
LAL,PF,19,43,28.6,14.7,2.8,9.2,1.2,1.2,0.555,0.367,0.718,35.54,0
POR,PG,24,21,26.1,6.9,6.8,5.4,1.6,0.6,0.495,0.406,0.687,26.91,0
DEN,PF,20,31,34.1,15.7,1.9,9.4,2.1,2.2,0.49,0.379,0.816,22.35,0
BKN,SF,34,78,15.1,14.2,2.1,3.3,1.5,0.1,0.437,0.309,0.811,17.04,0
LAL,PG,38,32,30.3,24.5,3.1,3.6,0.9,0.6,0.525,0.364,0.899,40.72,1
MIL,PF,29,75,10.5,16.1,0.6,10.7,2.0,1.2,0.485,0.39,0.824,32.87,0
PHX,C,22,21,8.1,16.2,0.3,10.7,0.6,2.0,0.484,0.38,0.868,29.7,0
TOR,PF,33,33,14.1,22.1,3.9,2.7,2.1,1.1,0.452,0.357,0.909,34.81,0
MEM,PG,30,23,15.1,12.6,3.8,2.9,1.8,0.2,0.449,0.396,0.661,29.01,0
LAL,SF,23,77,22.9,19.6,2.8,0.8,1.0,0.2,0.489,0.302,0.809,33.4,0
CLE,PF,19,73,9.2,9.9,1.6,1.9,1.5,2.0,0.607,0.421,0.873,18.19,0
SAC,PG,33,37,17.5,3.1,6.3,7.6,2.2,0.7,0.517,0.358,0.811,21.86,0
MIL,SF,38,70,10.3,3.4,1.1,1.6,1.5,0.4,0.455,0.419,0.817,12.9,0
SAC,SG,32,38,14.5,13.9,7.3,0.5,0.5,0.2,0.552,0.374,0.912,21.76,0
